ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='updateEntityTick', obfName='field_80004_Q'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='worldTeleporter', obfName='field_85177_Q'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='animalSpawner', obfName='field_135059_Q'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='blockEventCache', obfName='field_73067_Q'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='blockEventCacheIndex', obfName='field_73070_R'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='bonusChestContent', obfName='field_73069_S'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='pendingTickListEntriesThisTick', obfName='field_94579_S'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='entityIdMap', obfName='field_73066_T'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='mcServer', obfName='field_73061_a'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='theChunkProviderServer', obfName='field_73059_b'}
FieldMatch{deobfOwner='net/minecraft/src/WorldServer', obfOwner='net/minecraft/world/WorldServer', deobfName='levelSaving', obfName='field_73058_d'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='playerNetServerHandler', obfName='field_71135_a'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='mcServer', obfName='field_71133_b'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='translator', obfName='field_71148_cg'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='field_130068_bO', obfName='field_130068_bO'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='lastHealth', obfName='field_71149_ch'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='lastFoodLevel', obfName='field_71146_ci'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='wasHungry', obfName='field_71147_cj'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='lastExperience', obfName='field_71144_ck'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='ticksOfInvuln', obfName='field_71145_cl'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='renderDistance', obfName='field_71142_cm'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='chatVisibility', obfName='field_71143_cn'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='chatColours', obfName='field_71140_co'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='field_143005_bX', obfName='field_143005_bX'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='currentWindowId', obfName='field_71139_cq'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='theItemInWorldManager', obfName='field_71134_c'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='managedPosX', obfName='field_71131_d'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='managedPosZ', obfName='field_71132_e'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='loadedChunks', obfName='field_71129_f'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='destroyedItemsNetCache', obfName='field_71130_g'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='isChangingQuantityOnly', obfName='field_71137_h'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='ping', obfName='field_71138_i'}
FieldMatch{deobfOwner='net/minecraft/src/EntityPlayerMP', obfOwner='net/minecraft/entity/player/EntityPlayerMP', deobfName='playerConqueredTheEnd', obfName='field_71136_j'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='theWorld', obfName='field_73092_a'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='thisPlayerMP', obfName='field_73090_b'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='gameType', obfName='field_73091_c'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='isDestroyingBlock', obfName='field_73088_d'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='initialDamage', obfName='field_73089_e'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='curBlockX', obfName='field_73086_f'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='curBlockY', obfName='field_73087_g'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='curBlockZ', obfName='field_73099_h'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='curblockDamage', obfName='field_73100_i'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='receivedFinishDiggingPacket', obfName='field_73097_j'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='posX', obfName='field_73098_k'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='posY', obfName='field_73095_l'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='posZ', obfName='field_73096_m'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='field_73093_n', obfName='field_73093_n'}
FieldMatch{deobfOwner='net/minecraft/src/ItemInWorldManager', obfOwner='net/minecraft/item/ItemInWorldManager', deobfName='durabilityRemainingOnBlock', obfName='field_73094_o'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='trackedEntity', obfName='field_73132_a'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='trackingDistanceThreshold', obfName='field_73130_b'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='updateFrequency', obfName='field_73131_c'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='encodedPosX', obfName='field_73128_d'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='encodedPosY', obfName='field_73129_e'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='encodedPosZ', obfName='field_73126_f'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='encodedRotationYaw', obfName='field_73127_g'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='encodedRotationPitch', obfName='field_73139_h'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastHeadMotion', obfName='field_73140_i'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastTrackedEntityMotionX', obfName='field_73137_j'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastTrackedEntityMotionY', obfName='field_73138_k'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='motionZ', obfName='field_73135_l'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='updateCounter', obfName='field_73136_m'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='playerEntitiesUpdated', obfName='field_73133_n'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='trackingPlayers', obfName='field_73134_o'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastTrackedEntityPosX', obfName='field_73147_p'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastTrackedEntityPosY', obfName='field_73146_q'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='lastTrackedEntityPosZ', obfName='field_73145_r'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='firstUpdateDone', obfName='field_73144_s'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='sendVelocityUpdates', obfName='field_73143_t'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='ticksSinceLastForcedTeleport', obfName='field_73142_u'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='field_85178_v', obfName='field_85178_v'}
FieldMatch{deobfOwner='net/minecraft/src/EntityTrackerEntry', obfOwner='net/minecraft/entity/EntityTrackerEntry', deobfName='ridingEntity', obfName='field_73141_v'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='myTCPConnection', obfName='field_72538_b'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='finishedProcessing', obfName='field_72539_c'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='rand', obfName='field_72537_e'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='verifyToken', obfName='field_72536_d'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='mcServer', obfName='field_72534_f'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='loginTimer', obfName='field_72535_g'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='clientUsername', obfName='field_72543_h'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='field_72544_i', obfName='field_72544_i'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='loginServerId', obfName='field_72541_j'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='field_92079_k', obfName='field_92079_k'}
FieldMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='sharedKey', obfName='field_72542_k'}
FieldMatch{deobfOwner='net/minecraft/src/ThreadLoginVerifier', obfOwner='net/minecraft/network/ThreadLoginVerifier', deobfName='loginHandler', obfName='field_72590_a'}
FieldMatch{deobfOwner='net/minecraft/src/ComparatorClassSorter', obfOwner='net/minecraft/crash/ComparatorClassSorter', deobfName='theSuspiciousClasses', obfName='field_85082_a'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='netManager', obfName='field_72575_b'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='connectionClosed', obfName='field_72576_c'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='playerEntity', obfName='field_72574_e'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='mcServer', obfName='field_72573_d'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='currentTicks', obfName='field_72571_f'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='playerInAirTime', obfName='field_72572_g'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='field_72584_h', obfName='field_72584_h'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='keepAliveRandomID', obfName='field_72585_i'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='keepAliveTimeSent', obfName='field_72582_j'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='rndmObj', obfName='field_72583_k'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='ticksOfLastKeepAlive', obfName='field_72580_l'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='chatSpamThresholdCount', obfName='field_72581_m'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='creativeItemCreationSpamThresholdTally', obfName='field_72578_n'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='lastPosX', obfName='field_72579_o'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='lastPosY', obfName='field_72589_p'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='lastPosZ', obfName='field_72588_q'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='hasMoved', obfName='field_72587_r'}
FieldMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='field_72586_s', obfName='field_72586_s'}
FieldMatch{deobfOwner='net/minecraft/src/CallablePacketID', obfOwner='net/minecraft/network/CallablePacketID', deobfName='thePacket', obfName='field_98245_a'}
FieldMatch{deobfOwner='net/minecraft/src/CallablePacketID', obfOwner='net/minecraft/network/CallablePacketID', deobfName='theNetServerHandler', obfName='field_98244_b'}
FieldMatch{deobfOwner='net/minecraft/src/CallablePacketClass', obfOwner='net/minecraft/network/CallablePacketClass', deobfName='thePacket', obfName='field_98227_a'}
FieldMatch{deobfOwner='net/minecraft/src/CallablePacketClass', obfOwner='net/minecraft/network/CallablePacketClass', deobfName='theNetServerHandler', obfName='field_98226_b'}
FieldMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='isListening', obfName='field_71749_b'}
FieldMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='mcServer', obfName='field_71750_c'}
FieldMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='connections', obfName='field_71748_d'}
FieldMatch{deobfOwner='net/minecraft/src/CallableConnectionName', obfOwner='net/minecraft/network/CallableConnectionName', deobfName='field_111201_a', obfName='field_111201_a'}
FieldMatch{deobfOwner='net/minecraft/src/CallableConnectionName', obfOwner='net/minecraft/network/CallableConnectionName', deobfName='field_111200_b', obfName='field_111200_b'}
FieldMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='byteArrayOutput', obfName='field_72674_a'}
FieldMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='output', obfName='field_72673_b'}
FieldMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='hexDigits', obfName='field_72666_a'}
FieldMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='instance', obfName='field_70010_a'}
FieldMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='buffer', obfName='field_70009_b'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='running', obfName='field_72619_a'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='server', obfName='field_72617_b'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='rconThread', obfName='field_72618_c'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='field_72615_d', obfName='field_72615_d'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='socketList', obfName='field_72616_e'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='serverSocketList', obfName='field_72614_f'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='lastAuthCheckTime', obfName='field_72629_g'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='queryPort', obfName='field_72636_h'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='serverPort', obfName='field_72637_i'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='maxPlayers', obfName='field_72634_j'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='serverMotd', obfName='field_72635_k'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='worldName', obfName='field_72632_l'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='querySocket', obfName='field_72633_m'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='buffer', obfName='field_72630_n'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='incomingPacket', obfName='field_72631_o'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='field_72644_p', obfName='field_72644_p'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='queryHostname', obfName='field_72643_q'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='serverHostname', obfName='field_72642_r'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='queryClients', obfName='field_72641_s'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='time', obfName='field_72640_t'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='output', obfName='field_72639_u'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQuery', obfOwner='net/minecraft/network/rcon/RConThreadQuery', deobfName='lastQueryResponseTime', obfName='field_72638_v'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='queryThread', obfName='field_72600_a'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='timestamp', obfName='field_72598_b'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='randomChallenge', obfName='field_72599_c'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='requestId', obfName='field_72596_d'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='challengeValue', obfName='field_72597_e'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadQueryAuth', obfOwner='net/minecraft/network/rcon/RConThreadQueryAuth', deobfName='requestIdAsString', obfName='field_72595_f'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadClient', obfOwner='net/minecraft/network/rcon/RConThreadClient', deobfName='loggedIn', obfName='field_72657_g'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadClient', obfOwner='net/minecraft/network/rcon/RConThreadClient', deobfName='clientSocket', obfName='field_72659_h'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadClient', obfOwner='net/minecraft/network/rcon/RConThreadClient', deobfName='buffer', obfName='field_72660_i'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadClient', obfOwner='net/minecraft/network/rcon/RConThreadClient', deobfName='rconPassword', obfName='field_72658_j'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='rconPort', obfName='field_72647_g'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='serverPort', obfName='field_72651_h'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='hostname', obfName='field_72652_i'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='serverSocket', obfName='field_72649_j'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='rconPassword', obfName='field_72650_k'}
FieldMatch{deobfOwner='net/minecraft/src/RConThreadMain', obfOwner='net/minecraft/network/rcon/RConThreadMain', deobfName='clientThreads', obfName='field_72648_l'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='displayColumn', obfName='field_75993_a'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='displayRow', obfName='field_75991_b'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='parentAchievement', obfName='field_75992_c'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='theItemStack', obfName='field_75990_d'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='achievementDescription', obfName='field_75996_k'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='statStringFormatter', obfName='field_75994_l'}
FieldMatch{deobfOwner='net/minecraft/src/Achievement', obfOwner='net/minecraft/stats/Achievement', deobfName='isSpecial', obfName='field_75995_m'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='potion', obfName='field_76001_A'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='theEnd', obfName='field_76002_B'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='theEnd2', obfName='field_76003_C'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='enchantments', obfName='field_75998_D'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='overkill', obfName='field_75999_E'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='bookcase', obfName='field_76000_F'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='minDisplayColumn', obfName='field_76010_a'}
